 Current State                | Read  |: New State                    | Write | Move  
 check_stop_word_a            | a     |: go_check_stop_word           | a     | 1     
 check_stop_word_a            | b     |: check_stop_word_ab           | b     | 1     
 check_stop_word_ab           | -     |: check_stop_word_ab           | -     | 1     
 check_stop_word_ab           | a     |: go_check_stop_word           | a     | 1     
 check_stop_word_ab           | b     |: go_check_stop_word           | b     | 1     
 check_stop_word_ab           | c     |: go_check_stop_word           | c     | 1     
 check_stop_word_ab           | d     |: go_check_stop_word           | d     | 1     
 check_stop_word_ab           | e     |: go_check_stop_word           | e     | 1     
 check_stop_word_ab           | f     |: go_check_stop_word           | f     | 1     
 check_stop_word_ab           | g     |: go_check_stop_word           | g     | 1     
 check_stop_word_ab           | h     |: go_check_stop_word           | h     | 1     
 check_stop_word_ab           | i     |: go_check_stop_word           | i     | 1     
 check_stop_word_ab           | j     |: go_check_stop_word           | j     | 1     
 check_stop_word_ab           | k     |: go_check_stop_word           | k     | 1     
 check_stop_word_ab           | l     |: check_stop_word_abl          | l     | 1     
 check_stop_word_abl          | -     |: check_stop_word_abl          | -     | 1     
 check_stop_word_abl          | a     |: go_check_stop_word           | a     | 1     
 check_stop_word_abl          | b     |: go_check_stop_word           | b     | 1     
 check_stop_word_abl          | c     |: go_check_stop_word           | c     | 1     
 check_stop_word_abl          | d     |: go_check_stop_word           | d     | 1     
 check_stop_word_abl          | e     |: check_stop_word_able         | e     | 1     
 check_stop_word_able         | -     |: check_stop_word_able         | -     | 1     
 check_stop_word_able         | #     |: go_check_stop_word           | -     | 1     
 check_stop_word_able         | a     |: go_check_stop_word           | a     | 1     
 check_stop_word_able         | b     |: go_check_stop_word           | b     | 1     
 check_stop_word_able         | c     |: go_check_stop_word           | c     | 1     
 check_stop_word_able         | d     |: go_check_stop_word           | d     | 1     
 check_stop_word_able         | e     |: go_check_stop_word           | e     | 1     
 check_stop_word_able         | f     |: go_check_stop_word           | f     | 1     
 check_stop_word_able         | g     |: go_check_stop_word           | g     | 1     
 check_stop_word_able         | h     |: go_check_stop_word           | h     | 1     
 check_stop_word_able         | i     |: go_check_stop_word           | i     | 1     
 check_stop_word_able         | j     |: go_check_stop_word           | j     | 1     
 check_stop_word_able         | k     |: go_check_stop_word           | k     | 1     
 check_stop_word_able         | l     |: go_check_stop_word           | l     | 1     
 check_stop_word_able         | m     |: go_check_stop_word           | m     | 1     
 check_stop_word_able         | n     |: go_check_stop_word           | n     | 1     
 check_stop_word_able         | o     |: go_check_stop_word           | o     | 1     
 check_stop_word_able         | p     |: go_check_stop_word           | p     | 1     
 check_stop_word_able         | q     |: go_check_stop_word           | q     | 1     
 check_stop_word_able         | r     |: go_check_stop_word           | r     | 1     
 check_stop_word_able         | s     |: go_check_stop_word           | s     | 1     
 check_stop_word_able         | t     |: go_check_stop_word           | t     | 1     
 check_stop_word_able         | u     |: go_check_stop_word           | u     | 1     
 check_stop_word_able         | v     |: go_check_stop_word           | v     | 1     
 check_stop_word_able         | w     |: go_check_stop_word           | w     | 1     
 check_stop_word_able         | x     |: go_check_stop_word           | x     | 1     
 check_stop_word_able         | y     |: go_check_stop_word           | y     | 1     
 check_stop_word_able         | z     |: go_check_stop_word           | z     | 1     
 check_stop_word_abl          | f     |: go_check_stop_word           | f     | 1     
 check_stop_word_abl          | g     |: go_check_stop_word           | g     | 1     
 check_stop_word_abl          | h     |: go_check_stop_word           | h     | 1     
 check_stop_word_abl          | i     |: go_check_stop_word           | i     | 1     
 check_stop_word_abl          | j     |: go_check_stop_word           | j     | 1     
 check_stop_word_abl          | k     |: go_check_stop_word           | k     | 1     
 check_stop_word_abl          | l     |: go_check_stop_word           | l     | 1     
 check_stop_word_abl          | m     |: go_check_stop_word           | m     | 1     
 check_stop_word_abl          | n     |: go_check_stop_word           | n     | 1     
 check_stop_word_abl          | o     |: go_check_stop_word           | o     | 1     
 check_stop_word_abl          | p     |: go_check_stop_word           | p     | 1     
 check_stop_word_abl          | q     |: go_check_stop_word           | q     | 1     
 check_stop_word_abl          | r     |: go_check_stop_word           | r     | 1     
 check_stop_word_abl          | s     |: go_check_stop_word           | s     | 1     
 check_stop_word_abl          | t     |: go_check_stop_word           | t     | 1     
 check_stop_word_abl          | u     |: go_check_stop_word           | u     | 1     
 check_stop_word_abl          | v     |: go_check_stop_word           | v     | 1     
 check_stop_word_abl          | w     |: go_check_stop_word           | w     | 1     
 check_stop_word_abl          | x     |: go_check_stop_word           | x     | 1     
 check_stop_word_abl          | y     |: go_check_stop_word           | y     | 1     
 check_stop_word_abl          | z     |: go_check_stop_word           | z     | 1     
 check_stop_word_ab           | m     |: go_check_stop_word           | m     | 1     
 check_stop_word_ab           | n     |: go_check_stop_word           | n     | 1     
 check_stop_word_ab           | o     |: check_stop_word_abo          | o     | 1     
 check_stop_word_abo          | -     |: check_stop_word_abo          | -     | 1     
 check_stop_word_abo          | a     |: go_check_stop_word           | a     | 1     
 check_stop_word_abo          | b     |: go_check_stop_word           | b     | 1     
 check_stop_word_abo          | c     |: go_check_stop_word           | c     | 1     
 check_stop_word_abo          | d     |: go_check_stop_word           | d     | 1     
 check_stop_word_abo          | e     |: go_check_stop_word           | e     | 1     
 check_stop_word_abo          | f     |: go_check_stop_word           | f     | 1     
 check_stop_word_abo          | g     |: go_check_stop_word           | g     | 1     
 check_stop_word_abo          | h     |: go_check_stop_word           | h     | 1     
 check_stop_word_abo          | i     |: go_check_stop_word           | i     | 1     
 check_stop_word_abo          | j     |: go_check_stop_word           | j     | 1     
 check_stop_word_abo          | k     |: go_check_stop_word           | k     | 1     
 check_stop_word_abo          | l     |: go_check_stop_word           | l     | 1     
 check_stop_word_abo          | m     |: go_check_stop_word           | m     | 1     
 check_stop_word_abo          | n     |: go_check_stop_word           | n     | 1     
 check_stop_word_abo          | o     |: go_check_stop_word           | o     | 1     
 check_stop_word_abo          | p     |: go_check_stop_word           | p     | 1     
 check_stop_word_abo          | q     |: go_check_stop_word           | q     | 1     
 check_stop_word_abo          | r     |: go_check_stop_word           | r     | 1     
 check_stop_word_abo          | s     |: go_check_stop_word           | s     | 1     
 check_stop_word_abo          | t     |: go_check_stop_word           | t     | 1     
 check_stop_word_abo          | u     |: check_stop_word_abou         | u     | 1     
 check_stop_word_abou         | -     |: check_stop_word_abou         | -     | 1     
 check_stop_word_abou         | a     |: go_check_stop_word           | a     | 1     
 check_stop_word_abou         | b     |: go_check_stop_word           | b     | 1     
 check_stop_word_abou         | c     |: go_check_stop_word           | c     | 1     
 check_stop_word_abou         | d     |: go_check_stop_word           | d     | 1     
 check_stop_word_abou         | e     |: go_check_stop_word           | e     | 1     
 check_stop_word_abou         | f     |: go_check_stop_word           | f     | 1     
 check_stop_word_abou         | g     |: go_check_stop_word           | g     | 1     
 check_stop_word_abou         | h     |: go_check_stop_word           | h     | 1     
 check_stop_word_abou         | i     |: go_check_stop_word           | i     | 1     
 check_stop_word_abou         | j     |: go_check_stop_word           | j     | 1     
 check_stop_word_abou         | k     |: go_check_stop_word           | k     | 1     
 check_stop_word_abou         | l     |: go_check_stop_word           | l     | 1     
 check_stop_word_abou         | m     |: go_check_stop_word           | m     | 1     
 check_stop_word_abou         | n     |: go_check_stop_word           | n     | 1     
 check_stop_word_abou         | o     |: go_check_stop_word           | o     | 1     
 check_stop_word_abou         | p     |: go_check_stop_word           | p     | 1     
 check_stop_word_abou         | q     |: go_check_stop_word           | q     | 1     
 check_stop_word_abou         | r     |: go_check_stop_word           | r     | 1     
 check_stop_word_abou         | s     |: go_check_stop_word           | s     | 1     
 check_stop_word_abou         | t     |: check_stop_word_about        | t     | 1     
 check_stop_word_about        | -     |: check_stop_word_about        | -     | 1     
 check_stop_word_about        | #     |: go_check_stop_word           | -     | 1     
 check_stop_word_about        | a     |: go_check_stop_word           | a     | 1     
 check_stop_word_about        | b     |: go_check_stop_word           | b     | 1     
 check_stop_word_about        | c     |: go_check_stop_word           | c     | 1     
 check_stop_word_about        | d     |: go_check_stop_word           | d     | 1     
 check_stop_word_about        | e     |: go_check_stop_word           | e     | 1     
 check_stop_word_about        | f     |: go_check_stop_word           | f     | 1     
 check_stop_word_about        | g     |: go_check_stop_word           | g     | 1     
 check_stop_word_about        | h     |: go_check_stop_word           | h     | 1     
 check_stop_word_about        | i     |: go_check_stop_word           | i     | 1     
 check_stop_word_about        | j     |: go_check_stop_word           | j     | 1     
 check_stop_word_about        | k     |: go_check_stop_word           | k     | 1     
 check_stop_word_about        | l     |: go_check_stop_word           | l     | 1     
 check_stop_word_about        | m     |: go_check_stop_word           | m     | 1     
 check_stop_word_about        | n     |: go_check_stop_word           | n     | 1     
 check_stop_word_about        | o     |: go_check_stop_word           | o     | 1     
 check_stop_word_about        | p     |: go_check_stop_word           | p     | 1     
 check_stop_word_about        | q     |: go_check_stop_word           | q     | 1     
 check_stop_word_about        | r     |: go_check_stop_word           | r     | 1     
 check_stop_word_about        | s     |: go_check_stop_word           | s     | 1     
 check_stop_word_about        | t     |: go_check_stop_word           | t     | 1     
 check_stop_word_about        | u     |: go_check_stop_word           | u     | 1     
 check_stop_word_about        | v     |: go_check_stop_word           | v     | 1     
 check_stop_word_about        | w     |: go_check_stop_word           | w     | 1     
 check_stop_word_about        | x     |: go_check_stop_word           | x     | 1     
 check_stop_word_about        | y     |: go_check_stop_word           | y     | 1     
 check_stop_word_about        | z     |: go_check_stop_word           | z     | 1     
 check_stop_word_abou         | u     |: go_check_stop_word           | u     | 1     
 check_stop_word_abou         | v     |: go_check_stop_word           | v     | 1     
 check_stop_word_abou         | w     |: go_check_stop_word           | w     | 1     
 check_stop_word_abou         | x     |: go_check_stop_word           | x     | 1     
 check_stop_word_abou         | y     |: go_check_stop_word           | y     | 1     
 check_stop_word_abou         | z     |: go_check_stop_word           | z     | 1     
 check_stop_word_abo          | v     |: go_check_stop_word           | v     | 1     
 check_stop_word_abo          | w     |: go_check_stop_word           | w     | 1     
 check_stop_word_abo          | x     |: go_check_stop_word           | x     | 1     
 check_stop_word_abo          | y     |: go_check_stop_word           | y     | 1     
 check_stop_word_abo          | z     |: go_check_stop_word           | z     | 1     
 check_stop_word_ab           | p     |: go_check_stop_word           | p     | 1     
 check_stop_word_ab           | q     |: go_check_stop_word           | q     | 1     
 check_stop_word_ab           | r     |: go_check_stop_word           | r     | 1     
 check_stop_word_ab           | s     |: go_check_stop_word           | s     | 1     
 check_stop_word_ab           | t     |: go_check_stop_word           | t     | 1     
 check_stop_word_ab           | u     |: go_check_stop_word           | u     | 1     
 check_stop_word_ab           | v     |: go_check_stop_word           | v     | 1     
 check_stop_word_ab           | w     |: go_check_stop_word           | w     | 1     
 check_stop_word_ab           | x     |: go_check_stop_word           | x     | 1     
 check_stop_word_ab           | y     |: go_check_stop_word           | y     | 1     
 check_stop_word_ab           | z     |: go_check_stop_word           | z     | 1     
 check_stop_word_a            | c     |: check_stop_word_ac           | c     | 1     
 check_stop_word_ac           | -     |: check_stop_word_ac           | -     | 1     
 check_stop_word_ac           | a     |: go_check_stop_word           | a     | 1     
 check_stop_word_ac           | b     |: go_check_stop_word           | b     | 1     
 check_stop_word_ac           | c     |: go_check_stop_word           | c     | 1     
 check_stop_word_ac           | d     |: go_check_stop_word           | d     | 1     
 check_stop_word_ac           | e     |: go_check_stop_word           | e     | 1     
 check_stop_word_ac           | f     |: go_check_stop_word           | f     | 1     
 check_stop_word_ac           | g     |: go_check_stop_word           | g     | 1     
 check_stop_word_ac           | h     |: go_check_stop_word           | h     | 1     
 check_stop_word_ac           | i     |: go_check_stop_word           | i     | 1     
 check_stop_word_ac           | j     |: go_check_stop_word           | j     | 1     
 check_stop_word_ac           | k     |: go_check_stop_word           | k     | 1     
 check_stop_word_ac           | l     |: go_check_stop_word           | l     | 1     
 check_stop_word_ac           | m     |: go_check_stop_word           | m     | 1     
 check_stop_word_ac           | n     |: go_check_stop_word           | n     | 1     
 check_stop_word_ac           | o     |: go_check_stop_word           | o     | 1     
 check_stop_word_ac           | p     |: go_check_stop_word           | p     | 1     
 check_stop_word_ac           | q     |: go_check_stop_word           | q     | 1     
 check_stop_word_ac           | r     |: check_stop_word_acr          | r     | 1     
 check_stop_word_acr          | -     |: check_stop_word_acr          | -     | 1     
 check_stop_word_acr          | a     |: go_check_stop_word           | a     | 1     
 check_stop_word_acr          | b     |: go_check_stop_word           | b     | 1     
 check_stop_word_acr          | c     |: go_check_stop_word           | c     | 1     
 check_stop_word_acr          | d     |: go_check_stop_word           | d     | 1     
 check_stop_word_acr          | e     |: go_check_stop_word           | e     | 1     
 check_stop_word_acr          | f     |: go_check_stop_word           | f     | 1     
 check_stop_word_acr          | g     |: go_check_stop_word           | g     | 1     
 check_stop_word_acr          | h     |: go_check_stop_word           | h     | 1     
 check_stop_word_acr          | i     |: go_check_stop_word           | i     | 1     
 check_stop_word_acr          | j     |: go_check_stop_word           | j     | 1     
 check_stop_word_acr          | k     |: go_check_stop_word           | k     | 1     
 check_stop_word_acr          | l     |: go_check_stop_word           | l     | 1     
 check_stop_word_acr          | m     |: go_check_stop_word           | m     | 1     
 check_stop_word_acr          | n     |: go_check_stop_word           | n     | 1     
 check_stop_word_acr          | o     |: check_stop_word_acro         | o     | 1     
 check_stop_word_acro         | -     |: check_stop_word_acro         | -     | 1     
 check_stop_word_acro         | a     |: go_check_stop_word           | a     | 1     
 check_stop_word_acro         | b     |: go_check_stop_word           | b     | 1     
 check_stop_word_acro         | c     |: go_check_stop_word           | c     | 1     
 check_stop_word_acro         | d     |: go_check_stop_word           | d     | 1     
 check_stop_word_acro         | e     |: go_check_stop_word           | e     | 1     
 check_stop_word_acro         | f     |: go_check_stop_word           | f     | 1     
 check_stop_word_acro         | g     |: go_check_stop_word           | g     | 1     
 check_stop_word_acro         | h     |: go_check_stop_word           | h     | 1     
 check_stop_word_acro         | i     |: go_check_stop_word           | i     | 1     
 check_stop_word_acro         | j     |: go_check_stop_word           | j     | 1     
 check_stop_word_acro         | k     |: go_check_stop_word           | k     | 1     
 check_stop_word_acro         | l     |: go_check_stop_word           | l     | 1     
 check_stop_word_acro         | m     |: go_check_stop_word           | m     | 1     
 check_stop_word_acro         | n     |: go_check_stop_word           | n     | 1     
 check_stop_word_acro         | o     |: go_check_stop_word           | o     | 1     
 check_stop_word_acro         | p     |: go_check_stop_word           | p     | 1     
 check_stop_word_acro         | q     |: go_check_stop_word           | q     | 1     
 check_stop_word_acro         | r     |: go_check_stop_word           | r     | 1     
 check_stop_word_acro         | s     |: check_stop_word_acros        | s     | 1     
 check_stop_word_acros        | -     |: check_stop_word_acros        | -     | 1     
 check_stop_word_acros        | a     |: go_check_stop_word           | a     | 1     
 check_stop_word_acros        | b     |: go_check_stop_word           | b     | 1     
 check_stop_word_acros        | c     |: go_check_stop_word           | c     | 1     
 check_stop_word_acros        | d     |: go_check_stop_word           | d     | 1     
 check_stop_word_acros        | e     |: go_check_stop_word           | e     | 1     
 check_stop_word_acros        | f     |: go_check_stop_word           | f     | 1     
 check_stop_word_acros        | g     |: go_check_stop_word           | g     | 1     
 check_stop_word_acros        | h     |: go_check_stop_word           | h     | 1     
 check_stop_word_acros        | i     |: go_check_stop_word           | i     | 1     
 check_stop_word_acros        | j     |: go_check_stop_word           | j     | 1     
 check_stop_word_acros        | k     |: go_check_stop_word           | k     | 1     
 check_stop_word_acros        | l     |: go_check_stop_word           | l     | 1     
 check_stop_word_acros        | m     |: go_check_stop_word           | m     | 1     
 check_stop_word_acros        | n     |: go_check_stop_word           | n     | 1     
 check_stop_word_acros        | o     |: go_check_stop_word           | o     | 1     
 check_stop_word_acros        | p     |: go_check_stop_word           | p     | 1     
 check_stop_word_acros        | q     |: go_check_stop_word           | q     | 1     
 check_stop_word_acros        | r     |: go_check_stop_word           | r     | 1     
 check_stop_word_acros        | s     |: check_stop_word_across       | s     | 1     
 check_stop_word_across       | -     |: check_stop_word_across       | -     | 1     
 check_stop_word_across       | #     |: go_check_stop_word           | -     | 1     
 check_stop_word_across       | a     |: go_check_stop_word           | a     | 1     
 check_stop_word_across       | b     |: go_check_stop_word           | b     | 1     
 check_stop_word_across       | c     |: go_check_stop_word           | c     | 1     
 check_stop_word_across       | d     |: go_check_stop_word           | d     | 1     
 check_stop_word_across       | e     |: go_check_stop_word           | e     | 1     
 check_stop_word_across       | f     |: go_check_stop_word           | f     | 1     
 check_stop_word_across       | g     |: go_check_stop_word           | g     | 1     
 check_stop_word_across       | h     |: go_check_stop_word           | h     | 1     
 check_stop_word_across       | i     |: go_check_stop_word           | i     | 1     
 check_stop_word_across       | j     |: go_check_stop_word           | j     | 1     
 check_stop_word_across       | k     |: go_check_stop_word           | k     | 1     
 check_stop_word_across       | l     |: go_check_stop_word           | l     | 1     
 check_stop_word_across       | m     |: go_check_stop_word           | m     | 1     
 check_stop_word_across       | n     |: go_check_stop_word           | n     | 1     
 check_stop_word_across       | o     |: go_check_stop_word           | o     | 1     
 check_stop_word_across       | p     |: go_check_stop_word           | p     | 1     
 check_stop_word_across       | q     |: go_check_stop_word           | q     | 1     
 check_stop_word_across       | r     |: go_check_stop_word           | r     | 1     
 check_stop_word_across       | s     |: go_check_stop_word           | s     | 1     
 check_stop_word_across       | t     |: go_check_stop_word           | t     | 1     
 check_stop_word_across       | u     |: go_check_stop_word           | u     | 1     
 check_stop_word_across       | v     |: go_check_stop_word           | v     | 1     
 check_stop_word_across       | w     |: go_check_stop_word           | w     | 1     
 check_stop_word_across       | x     |: go_check_stop_word           | x     | 1     
 check_stop_word_across       | y     |: go_check_stop_word           | y     | 1     
 check_stop_word_across       | z     |: go_check_stop_word           | z     | 1     
 check_stop_word_acros        | t     |: go_check_stop_word           | t     | 1     
 check_stop_word_acros        | u     |: go_check_stop_word           | u     | 1     
 check_stop_word_acros        | v     |: go_check_stop_word           | v     | 1     
 check_stop_word_acros        | w     |: go_check_stop_word           | w     | 1     
 check_stop_word_acros        | x     |: go_check_stop_word           | x     | 1     
 check_stop_word_acros        | y     |: go_check_stop_word           | y     | 1     
 check_stop_word_acros        | z     |: go_check_stop_word           | z     | 1     
 check_stop_word_acro         | t     |: go_check_stop_word           | t     | 1     
 check_stop_word_acro         | u     |: go_check_stop_word           | u     | 1     
 check_stop_word_acro         | v     |: go_check_stop_word           | v     | 1     
 check_stop_word_acro         | w     |: go_check_stop_word           | w     | 1     
 check_stop_word_acro         | x     |: go_check_stop_word           | x     | 1     
 check_stop_word_acro         | y     |: go_check_stop_word           | y     | 1     
 check_stop_word_acro         | z     |: go_check_stop_word           | z     | 1     
 check_stop_word_acr          | p     |: go_check_stop_word           | p     | 1     
 check_stop_word_acr          | q     |: go_check_stop_word           | q     | 1     
 check_stop_word_acr          | r     |: go_check_stop_word           | r     | 1     
 check_stop_word_acr          | s     |: go_check_stop_word           | s     | 1     
 check_stop_word_acr          | t     |: go_check_stop_word           | t     | 1     
 check_stop_word_acr          | u     |: go_check_stop_word           | u     | 1     
 check_stop_word_acr          | v     |: go_check_stop_word           | v     | 1     
 check_stop_word_acr          | w     |: go_check_stop_word           | w     | 1     
 check_stop_word_acr          | x     |: go_check_stop_word           | x     | 1     
 check_stop_word_acr          | y     |: go_check_stop_word           | y     | 1     
 check_stop_word_acr          | z     |: go_check_stop_word           | z     | 1     
 check_stop_word_ac           | s     |: go_check_stop_word           | s     | 1     
 check_stop_word_ac           | t     |: go_check_stop_word           | t     | 1     
 check_stop_word_ac           | u     |: go_check_stop_word           | u     | 1     
 check_stop_word_ac           | v     |: go_check_stop_word           | v     | 1     
 check_stop_word_ac           | w     |: go_check_stop_word           | w     | 1     
 check_stop_word_ac           | x     |: go_check_stop_word           | x     | 1     
 check_stop_word_ac           | y     |: go_check_stop_word           | y     | 1     
 check_stop_word_ac           | z     |: go_check_stop_word           | z     | 1     
 check_stop_word_a            | d     |: go_check_stop_word           | d     | 1     
 check_stop_word_a            | e     |: go_check_stop_word           | e     | 1     
 check_stop_word_a            | f     |: check_stop_word_af           | f     | 1     
 check_stop_word_af           | -     |: check_stop_word_af           | -     | 1     
 check_stop_word_af           | a     |: go_check_stop_word           | a     | 1     
 check_stop_word_af           | b     |: go_check_stop_word           | b     | 1     
 check_stop_word_af           | c     |: go_check_stop_word           | c     | 1     
 check_stop_word_af           | d     |: go_check_stop_word           | d     | 1     
 check_stop_word_af           | e     |: go_check_stop_word           | e     | 1     
 check_stop_word_af           | f     |: go_check_stop_word           | f     | 1     
 check_stop_word_af           | g     |: go_check_stop_word           | g     | 1     
 check_stop_word_af           | h     |: go_check_stop_word           | h     | 1     
 check_stop_word_af           | i     |: go_check_stop_word           | i     | 1     
 check_stop_word_af           | j     |: go_check_stop_word           | j     | 1     
 check_stop_word_af           | k     |: go_check_stop_word           | k     | 1     
 check_stop_word_af           | l     |: go_check_stop_word           | l     | 1     
 check_stop_word_af           | m     |: go_check_stop_word           | m     | 1     
 check_stop_word_af           | n     |: go_check_stop_word           | n     | 1     
 check_stop_word_af           | o     |: go_check_stop_word           | o     | 1     
 check_stop_word_af           | p     |: go_check_stop_word           | p     | 1     
 check_stop_word_af           | q     |: go_check_stop_word           | q     | 1     
 check_stop_word_af           | r     |: go_check_stop_word           | r     | 1     
 check_stop_word_af           | s     |: go_check_stop_word           | s     | 1     
 check_stop_word_af           | t     |: check_stop_word_aft          | t     | 1     
 check_stop_word_aft          | -     |: check_stop_word_aft          | -     | 1     
 check_stop_word_aft          | a     |: go_check_stop_word           | a     | 1     
 check_stop_word_aft          | b     |: go_check_stop_word           | b     | 1     
 check_stop_word_aft          | c     |: go_check_stop_word           | c     | 1     
 check_stop_word_aft          | d     |: go_check_stop_word           | d     | 1     
 check_stop_word_aft          | e     |: check_stop_word_afte         | e     | 1     
 check_stop_word_afte         | -     |: check_stop_word_afte         | -     | 1     
 check_stop_word_afte         | a     |: go_check_stop_word           | a     | 1     
 check_stop_word_afte         | b     |: go_check_stop_word           | b     | 1     
 check_stop_word_afte         | c     |: go_check_stop_word           | c     | 1     
 check_stop_word_afte         | d     |: go_check_stop_word           | d     | 1     
 check_stop_word_afte         | e     |: go_check_stop_word           | e     | 1     
 check_stop_word_afte         | f     |: go_check_stop_word           | f     | 1     
 check_stop_word_afte         | g     |: go_check_stop_word           | g     | 1     
 check_stop_word_afte         | h     |: go_check_stop_word           | h     | 1     
 check_stop_word_afte         | i     |: go_check_stop_word           | i     | 1     
 check_stop_word_afte         | j     |: go_check_stop_word           | j     | 1     
 check_stop_word_afte         | k     |: go_check_stop_word           | k     | 1     
 check_stop_word_afte         | l     |: go_check_stop_word           | l     | 1     
 check_stop_word_afte         | m     |: go_check_stop_word           | m     | 1     
 check_stop_word_afte         | n     |: go_check_stop_word           | n     | 1     
 check_stop_word_afte         | o     |: go_check_stop_word           | o     | 1     
 check_stop_word_afte         | p     |: go_check_stop_word           | p     | 1     
 check_stop_word_afte         | q     |: go_check_stop_word           | q     | 1     
 check_stop_word_afte         | r     |: check_stop_word_after        | r     | 1     
 check_stop_word_after        | -     |: check_stop_word_after        | -     | 1     
 check_stop_word_after        | #     |: go_check_stop_word           | -     | 1     
 check_stop_word_after        | a     |: go_check_stop_word           | a     | 1     
 check_stop_word_after        | b     |: go_check_stop_word           | b     | 1     
 check_stop_word_after        | c     |: go_check_stop_word           | c     | 1     
 check_stop_word_after        | d     |: go_check_stop_word           | d     | 1     
 check_stop_word_after        | e     |: go_check_stop_word           | e     | 1     
 check_stop_word_after        | f     |: go_check_stop_word           | f     | 1     
 check_stop_word_after        | g     |: go_check_stop_word           | g     | 1     
 check_stop_word_after        | h     |: go_check_stop_word           | h     | 1     
 check_stop_word_after        | i     |: go_check_stop_word           | i     | 1     
 check_stop_word_after        | j     |: go_check_stop_word           | j     | 1     
 check_stop_word_after        | k     |: go_check_stop_word           | k     | 1     
 check_stop_word_after        | l     |: go_check_stop_word           | l     | 1     
 check_stop_word_after        | m     |: go_check_stop_word           | m     | 1     
 check_stop_word_after        | n     |: go_check_stop_word           | n     | 1     
 check_stop_word_after        | o     |: go_check_stop_word           | o     | 1     
 check_stop_word_after        | p     |: go_check_stop_word           | p     | 1     
 check_stop_word_after        | q     |: go_check_stop_word           | q     | 1     
 check_stop_word_after        | r     |: go_check_stop_word           | r     | 1     
 check_stop_word_after        | s     |: go_check_stop_word           | s     | 1     
 check_stop_word_after        | t     |: go_check_stop_word           | t     | 1     
 check_stop_word_after        | u     |: go_check_stop_word           | u     | 1     
 check_stop_word_after        | v     |: go_check_stop_word           | v     | 1     
 check_stop_word_after        | w     |: go_check_stop_word           | w     | 1     
 check_stop_word_after        | x     |: go_check_stop_word           | x     | 1     
 check_stop_word_after        | y     |: go_check_stop_word           | y     | 1     
 check_stop_word_after        | z     |: go_check_stop_word           | z     | 1     
 check_stop_word_afte         | s     |: go_check_stop_word           | s     | 1     
 check_stop_word_afte         | t     |: go_check_stop_word           | t     | 1     
 check_stop_word_afte         | u     |: go_check_stop_word           | u     | 1     
 check_stop_word_afte         | v     |: go_check_stop_word           | v     | 1     
 check_stop_word_afte         | w     |: go_check_stop_word           | w     | 1     
 check_stop_word_afte         | x     |: go_check_stop_word           | x     | 1     
 check_stop_word_afte         | y     |: go_check_stop_word           | y     | 1     
 check_stop_word_afte         | z     |: go_check_stop_word           | z     | 1     
 check_stop_word_aft          | f     |: go_check_stop_word           | f     | 1     
 check_stop_word_aft          | g     |: go_check_stop_word           | g     | 1     
 check_stop_word_aft          | h     |: go_check_stop_word           | h     | 1     
 check_stop_word_aft          | i     |: go_check_stop_word           | i     | 1     
 check_stop_word_aft          | j     |: go_check_stop_word           | j     | 1     
 check_stop_word_aft          | k     |: go_check_stop_word           | k     | 1     
 check_stop_word_aft          | l     |: go_check_stop_word           | l     | 1     
 check_stop_word_aft          | m     |: go_check_stop_word           | m     | 1     
 check_stop_word_aft          | n     |: go_check_stop_word           | n     | 1     
 check_stop_word_aft          | o     |: go_check_stop_word           | o     | 1     
 check_stop_word_aft          | p     |: go_check_stop_word           | p     | 1     
 check_stop_word_aft          | q     |: go_check_stop_word           | q     | 1     
 check_stop_word_aft          | r     |: go_check_stop_word           | r     | 1     
 check_stop_word_aft          | s     |: go_check_stop_word           | s     | 1     
 check_stop_word_aft          | t     |: go_check_stop_word           | t     | 1     
 check_stop_word_aft          | u     |: go_check_stop_word           | u     | 1     
 check_stop_word_aft          | v     |: go_check_stop_word           | v     | 1     
 check_stop_word_aft          | w     |: go_check_stop_word           | w     | 1     
 check_stop_word_aft          | x     |: go_check_stop_word           | x     | 1     
 check_stop_word_aft          | y     |: go_check_stop_word           | y     | 1     
 check_stop_word_aft          | z     |: go_check_stop_word           | z     | 1     
 check_stop_word_af           | u     |: go_check_stop_word           | u     | 1     
 check_stop_word_af           | v     |: go_check_stop_word           | v     | 1     
 check_stop_word_af           | w     |: go_check_stop_word           | w     | 1     
 check_stop_word_af           | x     |: go_check_stop_word           | x     | 1     
 check_stop_word_af           | y     |: go_check_stop_word           | y     | 1     
 check_stop_word_af           | z     |: go_check_stop_word           | z     | 1     
 check_stop_word_a            | g     |: go_check_stop_word           | g     | 1     
 check_stop_word_a            | h     |: go_check_stop_word           | h     | 1     
 check_stop_word_a            | i     |: go_check_stop_word           | i     | 1     
 check_stop_word_a            | j     |: go_check_stop_word           | j     | 1     
 check_stop_word_a            | k     |: go_check_stop_word           | k     | 1     
 check_stop_word_a            | l     |: check_stop_word_al           | l     | 1     
 check_stop_word_al           | -     |: check_stop_word_al           | -     | 1     
 check_stop_word_al           | a     |: go_check_stop_word           | a     | 1     
 check_stop_word_al           | b     |: go_check_stop_word           | b     | 1     
 check_stop_word_al           | c     |: go_check_stop_word           | c     | 1     
 check_stop_word_al           | d     |: go_check_stop_word           | d     | 1     
 check_stop_word_al           | e     |: go_check_stop_word           | e     | 1     
